app/api/analytics/realtime/route.ts(65,5): error TS2532: Object is possibly 'undefined'.
app/console/sys/users/page.tsx(460,23): error TS2322: Type '{ value: "viewer" | "super_admin" | "platform_admin" | "tenant_manager" | "editor"; label: string | undefined; }[]' is not assignable to type 'SelectOption[]'.
app/p/[locale]/[docType]/[docId]/page.tsx(154,37): error TS2379: Argument of type '{ documentType: DocumentType; documentId: string; token: string | undefined; }' is not assignable to parameter of type '{ documentType: DocumentType; documentId: string; token?: string; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
components/FlyoutSidebar.tsx(75,3): error TS2375: Type '{ maxHeight: number; left: number; right?: never; top: number | undefined; bottom: number | undefined; } | { maxHeight: number; right: number; left?: never; top: number | undefined; bottom: number | undefined; }' is not assignable to type 'PosResult' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
components/FlyoutSidebar.tsx(92,6): error TS2375: Type '{ children: (Element | undefined)[]; href: string; onClick: (() => void) | undefined; className: string; }' is not assignable to type 'InternalLinkProps' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
components/FlyoutSidebar.tsx(315,39): error TS2345: Argument of type 'NavItem | undefined' is not assignable to parameter of type 'NavItem'.
components/FlyoutSidebar.tsx(316,67): error TS2345: Argument of type 'NavItem | undefined' is not assignable to parameter of type 'NavItem'.
components/NavIcons.tsx(99,84): error TS2538: Type 'undefined' cannot be used as an index type.
components/NavIcons.tsx(103,14): error TS2538: Type 'undefined' cannot be used as an index type.
components/RichEmailComposer.tsx(109,20): error TS18048: 'copy' is possibly 'undefined'.
components/RichEmailComposer.tsx(110,19): error TS18048: 'copy' is possibly 'undefined'.
components/RichEmailComposer.tsx(111,16): error TS18048: 'copy' is possibly 'undefined'.
components/RichEmailComposer.tsx(250,22): error TS18048: 'copy' is possibly 'undefined'.
components/RichEmailComposer.tsx(252,90): error TS18048: 'copy' is possibly 'undefined'.
components/RichEmailComposer.tsx(252,109): error TS18048: 'copy' is possibly 'undefined'.
components/Shell.tsx(370,80): error TS2322: Type '{ screen_id: string; title: string; route: string; } | undefined' is not assignable to type '{ screen_id: string; title: string; route: string; }'.
components/Shell.tsx(370,89): error TS2322: Type '{ screen_id: string; title: string; route: string; } | undefined' is not assignable to type '{ screen_id: string; title: string; route: string; }'.
components/Shell.tsx(371,93): error TS2322: Type '{ screen_id: string; title: string; route: string; } | undefined' is not assignable to type '{ screen_id: string; title: string; route: string; }'.
components/Shell.tsx(371,100): error TS2322: Type '{ screen_id: string; title: string; route: string; } | undefined' is not assignable to type '{ screen_id: string; title: string; route: string; }'.
components/Shell.tsx(921,18): error TS2379: Argument of type '{ id: string; label: string; route: string; group: string; tc: string | undefined; }' is not assignable to parameter of type '{ id: string; label: string; route: string; group: string; tc?: string; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
components/Shell.tsx(972,19): error TS2379: Argument of type '{ route: string; label: string; group: string; tc: string | undefined; }' is not assignable to parameter of type 'Omit<HistoryItem, "at">' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
components/Shell.tsx(976,17): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
components/Shell.tsx(1398,24): error TS2345: Argument of type '{ tc: string; label: string; route: string; } | undefined' is not assignable to parameter of type '{ tc: string; label: string; route: string; }'.
lib/auth/public-access.ts(56,3): error TS2375: Type '{ accessId: any; token: string | undefined; }' is not assignable to type '{ accessId: string; token?: string; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
lib/bop-mkt.ts(178,20): error TS2532: Object is possibly 'undefined'.
lib/bop-mkt.ts(206,83): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
lib/comm/resolve-locale.ts(40,28): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
lib/comm/resolver.ts(68,54): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
lib/comm/resolver.ts(74,23): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
lib/comm/send.ts(123,32): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
lib/comm/send.ts(129,63): error TS2532: Object is possibly 'undefined'.
lib/comm/send.ts(129,90): error TS2532: Object is possibly 'undefined'.
lib/comm/send.ts(162,15): error TS2532: Object is possibly 'undefined'.
lib/comm/send.ts(162,42): error TS2532: Object is possibly 'undefined'.
lib/documents/handover-template.ts(272,19): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
lib/documents/handover-template.ts(273,19): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
lib/documents/handover-template.ts(274,19): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
lib/documents/handover-template.ts(275,19): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
lib/documents/handover-template.ts(276,19): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
lib/documents/handover-template.ts(277,19): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
lib/documents/handover-template.ts(278,19): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
lib/integration/connectors/autoscout24.ts(64,49): error TS2769: No overload matches this call.
lib/integration/connectors/marktplaats.ts(47,49): error TS2769: No overload matches this call.
lib/integration/engine/executor.ts(199,3): error TS2375: Type '{ status: "error" | "ok"; result: unknown; runId: any; ms: number; errorMsg: string | undefined; }' is not assignable to type 'RunResult' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
lib/scope-context.tsx(44,33): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
lib/scope-context.tsx(70,5): error TS2345: Argument of type 'BusinessUnit | undefined' is not assignable to parameter of type 'BusinessUnit | (() => BusinessUnit)'.
lib/scope-context.tsx(104,26): error TS2345: Argument of type 'BusinessUnit | undefined' is not assignable to parameter of type 'SetStateAction<BusinessUnit>'.
lib/scope-context.tsx(105,29): error TS18048: 'restored' is possibly 'undefined'.
lib/scope-context.tsx(115,17): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
lib/scope-context.tsx(115,33): error TS18048: 'name' is possibly 'undefined'.
